product_id,product_name,category,unit_price,inventory_quantity
156,Fun Doll,Toys,174.06,181
157,Fun Doll,Toys,197.66,113
158,Smart Monitor,Electronics,70.67,187
159,Fun Doll,Toys,209.19,130
160,Interactive Doll,Toys,15.29,118
161,Interactive Puzzle,Toys,118.19,183
162,Colorful Puzzle,Toys,59.3,210
163,Fun Puzzle,Toys,110.96,195
164,Portable Speaker,Electronics,85.09,170
165,Classic Shirt,Clothing,141.8,243
166,  Smart Headphones ,Electronics,7.84,209
167,Stylish Sweater,Clothing,206.55,185
168,Durable Jeans,Clothing,234.56,178
169,Smart Speaker,Electronics,95.1,100
170,Illustrated Memoir,Books,126.42,131
171,Hardcover Memoir,Books,140.14,249
172,Educational Car,Toys,237.59,210
173,Elegant Table,Home,204.49,233
174,Wireless Headphones,Electronics,15.42,177
175,smart headphones,Electronics,141.42,141
176,Educational Car,Toys,39.75,130
177,Portable Headphones,Electronics,235.31,193
178,Compact Speaker,Electronics,239.16,189
179,Cozy Lamp,  Home ,171.01,133
180,Rustic Lamp,Home,190.11,231
181,Wireless Speaker,Electronics,159.9,225
182,Cozy Lamp,Home,57.31,114
183,Illustrated Novel,Books,196.33,142
184,Hardcover Novel, Books  ,17.3,124
185,Rustic Chair,  Home ,210.99,151
186,Durable Jacket,Clothing,227.6,162
187,Portable Monitor,Electronics,96.36,111
188,Portable Camera,Electronics,243.7,155
189,MODERN MEMOIR,  Books ,26.56,103
190,Wireless Speaker,Electronics,108.61,154
191,Modern Rug,Home,124.23,103
192,Compact Camera,Electronics,77.62,199
193,Colorful Car,Toys,153.08,155
194,Illustrated Novel,Books,63.83,236
195,Educational Doll,Toys,233.24,134
196, fun car  ,Toys,135.11,250
197,Classic Guide,Books,203.79,120
198,Educational Car,Toys,68.59,218
199,Educational Blocks,Toys,221.36,165
200, Durable Sweater ,Clothing,88.49,109
201,Illustrated Anthology, Books  ,9.19,153
202,Comfortable Jeans,Clothing,225.68,153
203,Classic Memoir,Books,238.62,185
204, Interactive Car  ,Toys,62.72,193
205,Illustrated Anthology,Books,10.43,233
206,Illustrated Anthology,Books,45.47,180
207,Fun Blocks,TOYS,221.81,122
208,Colorful Puzzle,Toys,27.39,115
209,Modern Lamp,  Home ,234.84,226
210,Cozy Chair,Home,171.02,248
211,Classic Guide,Books,34.61,247
212,Cozy Rug,Home,14.52,167
213,Durable Jacket,Clothing,135.1,230
214,Rustic Table,Home,104.63,156
215,Elegant Lamp,Home,153.37,148
216,Durable Sweater,Clothing,48.17,142
217,Colorful Blocks, Toys ,129.36,153
218,fun car,Toys,170.44,236
219,Stylish Shirt,clothing,208.9,107
220,Colorful Puzzle,Toys,174.48,154
221,Modern Chair,Home,163.5,192
222,  Stylish Jeans  ,Clothing,9.31,205
223,Rustic Table,Home,92.73,151
224,Fun Puzzle,Toys,36.09,109
225,Interactive Blocks,Toys,248.13,105
226,Elegant Chair, Home  ,162.2,168
227,Classic Jeans,Clothing,21.55,147
228,Elegant Table,Home,95.69,105
229,Compact Speaker,Electronics,66.9,113
230,Hardcover Memoir,Books,32.44,127
231,Portable Headphones,Electronics,25.02,115
232,Modern Guide,Books,66.72,199
233,Modern Anthology,Books,188.43,245
234,  Stylish Shirt ,Clothing,48.41,202
235,Classic Shirt,Clothing,176.53,234
236,Rustic Chair,Home,231.35,156
237,Illustrated Novel,Books,66.62,125
238,Modern Novel,Books,104.0,173
239,Interactive Blocks,Toys,159.17,163
240,Compact Camera,Electronics,88.23,207
241,Stylish Sweater,Clothing,15.44,236
242,Compact Monitor,Electronics,116.59,164
243,Stylish Jeans,Clothing,229.27,243
244,Colorful Car,Toys,188.92,159
245,Fun Doll,Toys,85.79,239
246,Durable Jeans,Clothing,34.88,223
247,illustrated memoir,Books,241.32,170
248,Classic Novel,Books,220.19,151
249, Comfortable Shirt ,Clothing,89.67,173
250,Educational Car,Toys,156.81,203
251,Smart Speaker,Electronics,72.59,192
252,Modern Novel,Books,19.18,173
253,Wireless Monitor,Electronics,97.75,220
254,Fun Blocks,Toys,249.68,205
255,Educational Blocks,Toys,33.49,125
256,Hardcover Novel,Books,155.54,174
257,Fun Blocks,toys,159.02,226
258,Interactive Car,Toys,216.02,182
259,Classic Guide,Books,39.85,191
260,Modern Chair,Home,21.66,242
261,Elegant Rug,Home,217.12,104
262,Elegant Chair,Home,234.89,200
263,Stylish Shirt,Clothing,74.44,240
264,Compact Headphones,Electronics,173.3,129
265,Educational Puzzle,Toys,239.18,123
266,  Fun Doll  ,Toys,144.51,164
267,Interactive Doll,Toys,60.37,152
268,Portable Speaker,Electronics,19.64,169
269,Elegant Chair,Home,224.99,195
270,  Portable Headphones ,Electronics,100.64,122
271,Fun Doll,Toys,240.58,207
272,Modern Novel,Books,91.27,197
273,Modern Anthology,Books,147.65,147
274,Modern Table,Home,190.54,154
275,Compact Camera, Electronics  ,23.25,195
276,Fun Car,Toys,236.63,175
277,Colorful Doll,Toys,215.24,121
278,Stylish Jacket,Clothing,159.22,158
279,Hardcover Guide,Books,161.43,126
280,Modern Guide,Books,48.17,155
281,Modern Anthology,Books,229.1,234
282,Cozy Lamp,Home,68.62,145
283,colorful puzzle,Toys,211.12,240
284,Durable Shirt,Clothing,130.27,143
285,Wireless Speaker,Electronics,182.0,180
286,  Classic Memoir  ,Books,190.8,137
287,Compact Speaker,Electronics,166.3,137
288,Cozy Table,Home,96.77,228
289,Durable Sweater,Clothing,145.22,145
290,Compact Headphones,Electronics,21.63,192
291,Interactive Doll,Toys,210.78,119
292,Classic Jacket,Clothing,204.06,228
293,Fun Car,Toys,248.64,209
294,Portable Monitor, Electronics ,177.68,210
295,Classic Anthology,Books,166.72,100
296,Durable Jeans,Clothing,159.98,128
297,Compact Headphones,Electronics,88.36,102
298,Classic Jeans,Clothing,247.07,189
299,Colorful Blocks,Toys,119.45,152
300,Fun Doll,Toys,39.73,239
301,Comfortable Jacket,Clothing,10.97,188
302,Colorful Puzzle,Toys,60.52,180
303,Educational Car,Toys,20.01,250
304,Colorful Puzzle,Toys,47.47,173
305,Educational Puzzle,Toys,90.79,146
306,Portable Monitor,Electronics,9.01,159
307,Smart Speaker, Electronics  ,220.69,158
308,Elegant Table,  Home  ,23.05,132
309,Hardcover Memoir,Books,214.51,115
310,Hardcover Guide,Books,219.43,219
311,HARDCOVER GUIDE,Books,229.92,125
312,Classic Sweater,Clothing,25.38,186
313,Modern Table,Home,237.26,250
314,Cozy Lamp,Home,38.51,226
315,Interactive Doll,Toys,33.31,214
316, Portable Speaker  ,Electronics,113.89,126
317,Portable Headphones,Electronics,153.36,132
318,Modern Table,Home,221.02,199
319,Hardcover Novel,Books,55.31,195
320,Educational Car,Toys,52.86,101
321,Portable Headphones,Electronics,199.9,119
322,Compact Monitor,Electronics,188.67,193
323,Stylish Shirt,Clothing,163.24,166
324,Hardcover Anthology,  Books  ,133.41,146
325, Cozy Table  ,Home,211.17,160
326,Cozy Rug,home,22.63,221
327,Fun Doll,Toys,161.08,209
328,PORTABLE SPEAKER,Electronics,17.22,147
329,Modern Chair,Home,125.68,114
330,Durable Shirt,Clothing,86.13,168
331,Durable Shirt,Clothing,185.92,101
332,Comfortable Jacket,Clothing,62.54,190
333,Illustrated Anthology,Books,86.26,134
334,PORTABLE MONITOR,Electronics,163.22,199
335,Comfortable Jeans,Clothing,156.24,230
336,Modern Memoir,Books,238.4,134
337, Illustrated Anthology ,  Books ,151.36,168
338,Durable Jeans,Clothing,181.16,189
339,Portable Monitor,Electronics,69.66,181
340,Compact Monitor,Electronics,81.12,122
341,Classic Shirt,Clothing,212.19,194
342,Elegant Table, Home ,124.93,230
343,Educational Doll,Toys,248.48,240
344,Wireless Camera,Electronics,236.27,136
345,Hardcover Novel,Books,76.12,206
346, Illustrated Novel ,books,212.92,209
347,COZY LAMP,Home,44.15,139
348,Illustrated Memoir,Books,168.57,189
349, Modern Lamp  ,Home,127.52,101
350,Elegant Table,Home,68.91,134
351,Educational Car,Toys,189.01,177
352,Stylish Shirt,Clothing,199.49,115
353,Compact Camera, Electronics  ,130.57,141
354,Stylish Jeans,Clothing,226.73,161
355,Compact Headphones,Electronics,42.34,124
356, Interactive Doll ,Toys,71.69,184
357,Portable Headphones,Electronics,68.11,221
358,Hardcover Novel,  Books ,25.15,237
359,Comfortable Jeans,Clothing,154.99,175
360,Rustic Lamp,Home,63.42,210
361,Stylish Sweater,Clothing,86.31,135
362,Illustrated Guide,Books,82.65,112
363,Hardcover Memoir,Books,81.22,150
364,Comfortable Sweater,Clothing,102.19,165
365,Rustic Lamp,Home,51.24,239
366,Smart Speaker,Electronics,165.0,176
367,ILLUSTRATED MEMOIR,Books,244.68,225
368,Compact Speaker,Electronics,104.73,222
369,Modern Lamp,Home,116.98,232
370,Rustic Table,home,84.76,152
371,Stylish Sweater,Clothing,134.07,174
372,Compact Camera,Electronics,19.82,146
373,Compact Camera,Electronics,91.63,128
374,Rustic Rug,Home,84.66,119
375,Classic Shirt,Clothing,141.92,107
376,Modern Guide, Books  ,136.05,189
377,Modern Table,Home,70.19,172
378,Stylish Jacket,Clothing,107.93,119
379,Elegant Table,  HOME  ,233.13,235
380,Illustrated Guide,Books,42.53,148
381,Classic Jacket,Clothing,147.99,242
382,Wireless Headphones,Electronics,212.81,237
383,Wireless Speaker,  Electronics ,59.06,197
384,Classic Sweater,Clothing,52.17,107
385,Classic Jacket,Clothing,91.45,166
386, Comfortable Shirt , Clothing  ,84.33,212
387,Classic Anthology,Books,180.18,171
388,Durable Sweater,Clothing,87.55,150
389,Illustrated Novel,Books,62.67,178
390,Compact Camera,  Electronics ,233.18,139
391,Durable Jeans,clothing,228.42,217
392,Classic Sweater,Clothing,30.12,142
393,Classic Jacket,Clothing,45.49,204
394,Wireless Camera,Electronics,104.77,198
395,Illustrated Memoir,Books,160.97,183
396,Interactive Blocks,  Toys  ,235.51,175
397,Wireless Headphones,Electronics,160.45,163
398,Durable Sweater,Clothing,34.32,193
399,Colorful Puzzle,Toys,115.89,225
400,Comfortable Sweater,Clothing,57.66,248
401,Rustic Table,Home,225.71,247
402,Illustrated Anthology,Books,44.22,113
403,Cozy Table, Home ,129.39,211
404,Stylish Shirt,Clothing,41.9,110
405,Elegant Chair,Home,178.0,204
406,Classic Anthology, Books  ,220.29,202
407,Educational Puzzle,Toys,10.27,189
408,Illustrated Novel,Books,79.12,199
409,Durable Jacket,Clothing,54.0,240
410,Illustrated Novel,Books,99.98,229
411,Classic Anthology, Books  ,111.71,167
412,Illustrated Memoir,Books,174.18,169
413,Colorful Blocks,Toys,19.42,166
414,Wireless Headphones,Electronics,57.43,103
415,Cozy Lamp,Home,40.44,191
416,Durable Jacket,Clothing,245.24,114
417,Modern Table,Home,182.94,188
418,Wireless Headphones,Electronics,235.06,129
419,Smart Speaker,Electronics,177.54,167
420,Rustic Table,Home,47.51,151
421,  Modern Memoir ,Books,180.95,204
422,Fun Puzzle,Toys,106.84,216
423,Modern Novel,Books,163.6,122
424,Interactive Doll,Toys,67.25,216
425,Educational Doll,Toys,79.3,214
426,  Stylish Jeans  ,Clothing,150.73,215
427,Stylish Sweater,Clothing,107.69,175
428,Smart Speaker,Electronics,220.34,185
429,Classic Novel,Books,221.53,229
430,Educational Puzzle,Toys,223.97,189
431,Modern Novel,Books,132.23,241
432,  Hardcover Novel ,Books,117.14,229
433,Modern Memoir,Books,208.2,186
434,Smart Monitor,electronics,149.31,142
435,Illustrated Anthology,Books,157.61,161
436,Durable Jacket,Clothing,45.28,136
437,Illustrated Anthology,Books,220.3,139
438,Rustic Rug,Home,127.79,142
439,Smart Monitor,electronics,215.73,234
440,  Fun Blocks ,Toys,13.19,131
441,Cozy Rug,Home,14.45,203
442,Durable Jacket,Clothing,194.72,232
443,COMFORTABLE JACKET,Clothing,211.62,192
444,Comfortable Shirt,Clothing,228.1,105
445,Modern Lamp,Home,24.07,114
446,Classic Jeans, Clothing ,161.35,169
447,Smart Speaker,Electronics,73.24,139
448,Educational Puzzle,Toys,169.22,101
449,Compact Speaker,Electronics,249.87,245
450,Classic Jacket,Clothing,233.08,109
451,Educational Puzzle,Toys,90.72,229
452,Colorful Blocks,toys,219.66,191
453,Hardcover Guide,Books,31.04,207
454,Fun Doll,Toys,92.61,219
455,Classic Sweater,Clothing,42.68,150
456,Smart Camera,  Electronics ,124.38,159
457,Portable Speaker,Electronics,176.69,137
458,Cozy Rug,Home,101.84,227
459,Portable Headphones,Electronics,158.38,141
460,Wireless Speaker,Electronics,83.73,148
461,Colorful Puzzle,Toys,91.54,222
462,Educational Car,Toys,156.7,144
463, Durable Sweater  ,Clothing,222.97,129
464,Modern Novel,Books,221.7,215
465,Cozy Rug,Home,239.96,173
466,Wireless Camera,Electronics,44.14,122
467,Compact Speaker,Electronics,11.09,184
468,Comfortable Sweater,Clothing,51.86,103
469,Smart Camera,Electronics,226.02,222
470,Stylish Jeans,Clothing,65.93,157
471,Educational Car,Toys,138.34,193
472,Comfortable Shirt,Clothing,38.81,183
473,Classic Anthology,Books,176.87,244
474,Classic Guide,Books,43.62,250
475,Comfortable Sweater,Clothing,178.44,142
476,Modern Memoir,Books,226.38,244
477,Modern Lamp,Home,38.84,226
478,Modern Memoir,Books,14.65,239
479,Cozy Lamp,Home,14.54,249
480,Stylish Jeans,Clothing,77.69,199
481,Hardcover Novel,  Books ,91.49,199
482,Classic Shirt,Clothing,227.88,194
483,Wireless Monitor,Electronics,27.94,184
484,Cozy Table,Home,131.19,232
485,Educational Car,Toys,183.29,209
486,  Illustrated Anthology  ,Books,122.04,195
487,Educational Car,Toys,45.81,160
488,Illustrated Memoir,Books,15.66,158
489,Hardcover Guide,Books,232.52,173
490,Stylish Sweater,Clothing,6.23,165
491,Cozy Rug,Home,63.57,221
492,durable sweater, Clothing  ,248.9,136
493,Elegant Table,Home,99.37,136
494,Educational Car,Toys,246.19,134
495,Educational Doll,Toys,191.52,154
496,Rustic Table,  Home ,241.59,219
497,Smart Speaker,Electronics,228.2,109
498,Comfortable Sweater,Clothing,43.73,155
499,Colorful Blocks,Toys,42.85,159
500,Elegant Rug,Home,26.05,123
501,Portable Camera,Electronics,6.0,242
502,Portable Speaker,Electronics,27.72,238
503,Colorful Blocks,Toys,47.23,173
504,Modern Table,Home,134.11,175
505,Classic Jeans,Clothing,161.84,119
506,Elegant Lamp,Home,77.53,160
507,Smart Camera,Electronics,161.06,113
508,Fun Blocks,Toys,177.93,249
509,Classic Memoir,Books,43.73,109
510,Fun Puzzle,Toys,62.67,170
511,Educational Doll,Toys,168.81,121
512,Hardcover Guide,Books,80.52,126
513,Modern Memoir,books,31.78,196
514,Rustic Lamp,Home,174.76,214
515,Modern Rug,Home,122.85,146
516,Hardcover Anthology,Books,111.87,190
517,Elegant Table,HOME,45.93,102
518,cozy table,  Home  ,182.82,169
519,Educational Car,Toys,56.85,165
520,Interactive Blocks,Toys,23.07,138
521,Portable Speaker,Electronics,23.67,215
522,  Colorful Blocks  ,Toys,212.49,212
523,Stylish Shirt,Clothing,5.76,188
524,Durable Sweater,Clothing,22.21,213
525, Fun Car  ,Toys,33.99,122
526,Fun Puzzle,Toys,205.75,135
527,Interactive Blocks,Toys,86.1,122
528,PORTABLE HEADPHONES,Electronics,83.35,247
529,Compact Camera,Electronics,230.59,187
530,Wireless Speaker,Electronics,79.71,104
531,Comfortable Jacket,Clothing,203.36,185
532,Stylish Sweater,Clothing,208.1,221
533,Educational Blocks,Toys,114.48,245
534,Classic Novel,Books,44.12,147
535,Durable Jeans,Clothing,37.47,149
536,Rustic Table,Home,11.54,184
537,Modern Chair,Home,70.16,219
538,Classic Sweater,Clothing,39.29,136
539,Elegant Chair,Home,5.16,194
540,Durable Jeans,Clothing,240.4,119
541,Classic Novel,Books,78.09,136
542,Illustrated Guide, Books  ,112.41,105
543,Interactive Puzzle,Toys,106.51,241
544,Rustic Chair,Home,223.94,213
545, Hardcover Memoir ,Books,45.13,150
546,Compact Speaker,Electronics,9.39,242
547,Durable Jacket,  Clothing ,219.26,126
548,compact speaker,Electronics,62.53,163
549,Classic Shirt,Clothing,22.53,150
550,Hardcover Memoir,Books,152.2,236
551,Portable Monitor,Electronics,23.43,153
552,Durable Shirt,Clothing,240.47,141
553,Smart Camera,Electronics,93.37,130
554,Classic Sweater,Clothing,39.7,228
555,Classic Memoir,Books,138.85,209
556,Portable Camera, Electronics  ,197.59,115
557,Cozy Chair,Home,22.2,190
558,Cozy Chair,Home,114.71,133
559,Rustic Table,Home,122.37,213
560,Smart Headphones,Electronics,161.19,172
561,Durable Shirt,Clothing,18.1,149
562,Educational Blocks,Toys,246.96,245
563,Compact Headphones,Electronics,239.03,109
564,Colorful Puzzle,Toys,28.47,207
565,Comfortable Sweater,Clothing,228.49,215
566,Smart Monitor,Electronics,137.49,103
567,Rustic Table,Home,139.64,166
568,Durable Jacket,Clothing,150.05,221
569,Comfortable Jacket,Clothing,203.16,102
570,Modern Novel,Books,127.27,240
571,Modern Novel,Books,204.86,112
572,Modern Memoir,Books,207.35,160
573,Portable Headphones,Electronics,175.08,177
574,Compact Headphones,Electronics,117.14,121
575,Durable Jacket,Clothing,43.06,166
576,Fun Blocks,Toys,233.32,129
577,Modern Novel,Books,201.86,228
578,Classic Guide,Books,225.91,139
579,Rustic Rug,Home,54.59,189
580,Colorful Blocks,Toys,218.0,146
581,Classic Novel,Books,206.01,232
582,Hardcover Guide,Books,139.85,113
583,elegant chair,Home,9.86,163
584,Portable Headphones,Electronics,193.85,250
585,Educational Puzzle,Toys,212.47,201
586,Wireless Speaker,Electronics,205.92,104
587,Hardcover Memoir,Books,220.3,168
588,Portable Headphones,Electronics,148.83,176
589,Classic Sweater,Clothing,65.76,103
590,Interactive Blocks,Toys,88.5,208
591,Hardcover Novel,  Books ,80.45,141
592,Hardcover Anthology,Books,14.59,188
593,Modern Guide,Books,72.06,186
594,Stylish Shirt,Clothing,209.16,187
595,Durable Jacket,Clothing,7.7,144
596,Cozy Chair,Home,63.35,248
597,Classic Shirt,Clothing,136.97,148
598,Interactive Doll,Toys,119.47,127
599,Wireless Headphones,Electronics,244.53,103
600,Rustic Chair,Home,170.72,186
601,Portable Headphones,Electronics,210.77,227
602,Fun Puzzle,Toys,121.94,237
603,Comfortable Jeans,Clothing,241.58,194
604,Educational Puzzle,Toys,116.75,123
605,Classic Shirt,Clothing,81.11,104
606,Smart Monitor,Electronics,170.91,154
607,Rustic Lamp,Home,190.77,152
608,INTERACTIVE CAR,Toys,28.34,228
609,Modern Lamp,Home,133.99,203
610,Smart Camera,  Electronics  ,16.31,135
611,Elegant Rug,Home,169.96,127
612,Classic Anthology,Books,111.25,102
613,Durable Jacket,Clothing,220.67,187
614,Hardcover Memoir, Books ,159.55,200
615,  Interactive Car  ,Toys,207.56,215
616,Modern Table,Home,149.77,234
617,Illustrated Anthology,Books,180.48,104
618,Educational Blocks,Toys,121.85,111
619,Elegant Chair,Home,31.77,171
620,Elegant Chair,Home,50.09,249
621,Stylish Sweater,Clothing,238.54,222
622,Rustic Rug,Home,137.8,228
623, Colorful Puzzle ,TOYS,54.64,184
624,Rustic Table,Home,49.23,162
625,classic novel,Books,193.88,192
626,Modern Guide,Books,120.86,107
627,Stylish Jeans,Clothing,19.91,249
628,Portable Speaker,Electronics,198.86,220
629,Wireless Headphones,Electronics,76.42,150
630, Stylish Jacket ,Clothing,23.36,118
631,  Compact Camera ,Electronics,235.11,107
632,Rustic Rug,Home,210.05,104
633,Colorful Car,Toys,85.2,191
634,Portable Speaker,Electronics,201.84,112
635,Modern Novel,Books,131.84,245
636,Interactive Car,Toys,21.89,241
637,Colorful Blocks,Toys,69.82,209
638,Wireless Camera, Electronics  ,80.07,214
639,Elegant Lamp,Home,51.79,158
640,Hardcover Memoir,Books,96.71,179
641,Hardcover Anthology,Books,145.56,219
642,Compact Headphones,Electronics,164.37,129
643,Modern Novel,Books,22.81,120
644,Rustic Table,Home,233.39,174
645,Illustrated Memoir,Books,148.16,225
646,Comfortable Shirt, clothing ,215.05,171
647,Wireless Headphones,Electronics,38.22,123
648,Classic Shirt,Clothing,14.11,129
649,Compact Headphones,Electronics,164.69,224
650,Stylish Sweater,Clothing,73.55,141
651,Modern Novel, books ,115.49,212
652,Classic Sweater,Clothing,10.63,100
653, Durable Sweater  , Clothing ,178.84,159
654, Colorful Doll ,Toys,246.1,113
655,Modern Lamp,Home,74.85,236
656,classic memoir,Books,44.16,204
657,Educational Doll,Toys,79.64,191
658,Educational Car,Toys,62.61,206
659,Wireless Speaker,Electronics,46.56,144
660,Durable Jeans,Clothing,203.31,240
661,Wireless Headphones, Electronics ,146.0,201
662,Stylish Jeans,Clothing,131.76,234
663,Durable Shirt,Clothing,133.18,102
664,Illustrated Memoir,Books,31.52,116
665,Durable Jeans,Clothing,138.02,148
666,Hardcover Guide,Books,133.01,174
667,Modern Novel,Books,41.38,182
668,Classic Jacket,Clothing,170.59,237
669,Fun Blocks,Toys,12.03,221
670,Modern Chair,Home,172.67,136
671,Educational Puzzle,Toys,149.15,192
672,CLASSIC SHIRT,clothing,205.79,231
673,Educational Doll,Toys,213.45,130
674,  Classic Guide  ,Books,158.29,217
675,Cozy Chair,Home,238.61,201
676,Colorful Puzzle,Toys,66.33,115
677,Classic Guide,Books,195.42,113
678, Elegant Chair  ,Home,167.36,158
679,Illustrated Guide,books,85.52,234
680,Durable Jacket,Clothing,102.75,236
